#ID,タイトル,説明,コマンド,強制実行
saijo_01,【01】かわさき北部＆南部斎苑 情報取得,予約状況等の最新情報を取得します。定時更新：朝夜（8:05/19:00）,"START """" ""C:\Program Files\robopat\RoboPatIDE.exe"" -l -t ""main"" -e ""C:\Robopat\RobopatScript\4_葬祭ロボット\葬4_05_主要斎場情報取得\葬4_05_かわさき北部南部斎苑情報取得.bwn""",0
saijo_02,【02】横浜市営斎場 情報取得,予約状況等の最新情報を取得します。定時更新：朝夜（8:05/19:00）,"START """" ""C:\Program Files\robopat\RoboPatIDE.exe"" -l -t ""main"" -e ""C:\Robopat\RobopatScript\4_葬祭ロボット\葬4_05_主要斎場情報取得\葬4_05_横浜市営斎場情報取得.bwn""",0
saijo_03,【03】臨海斎場 情報取得,予約状況等の最新情報を取得します。定時更新：朝夜（8:05/19:00）,"START """" ""C:\Program Files\robopat\RoboPatIDE.exe"" -l -t ""main"" -e ""C:\Robopat\RobopatScript\4_葬祭ロボット\葬4_05_主要斎場情報取得\葬4_05_臨海斎場情報取得.bwn""",0
saijo_04,【04】戸田葬祭場 情報取得,予約状況等の最新情報を取得します。定時更新：朝夜（8:05/19:00）,"START """" ""C:\Program Files\robopat\RoboPatIDE.exe"" -l -t ""main"" -e ""C:\Robopat\RobopatScript\4_葬祭ロボット\葬4_05_主要斎場情報取得\葬4_05_戸田葬祭場情報取得.bwn""",0
saijo_05,【05】千葉市斎場 情報取得,予約状況等の最新情報を取得します。定時更新：朝夜（8:05/19:00）,"START """" ""C:\Program Files\robopat\RoboPatIDE.exe"" -l -t ""main"" -e ""C:\Robopat\RobopatScript\4_葬祭ロボット\葬4_05_主要斎場情報取得\葬4_05_千葉市斎場情報取得.bwn""",0
saijo_06,【06】馬込斎場 情報取得,予約状況等の最新情報を取得します。定時更新：朝夜（8:05/19:00）,"START """" ""C:\Program Files\robopat\RoboPatIDE.exe"" -l -t ""main"" -e ""C:\Robopat\RobopatScript\4_葬祭ロボット\葬4_05_主要斎場情報取得\葬4_05_馬込斎場情報取得.bwn""",0
saijo_07,【07】所沢市斎場 情報取得,予約状況等の最新情報を取得します。定時更新：朝夜（8:05/19:00）,"START """" ""C:\Program Files\robopat\RoboPatIDE.exe"" -l -t ""main"" -e ""C:\Robopat\RobopatScript\4_葬祭ロボット\葬4_05_主要斎場情報取得\葬4_05_所沢市斎場情報取得.bwn""",0
shiryo_hasso,★資料発送ボード更新ロボ,資料発送ボードを更新します。定時更新：朝昼夕（7:45/11:45/15:45）,"START """" ""C:\Program Files\robopat\RoboPatIDE.exe"" -l -t ""main"" -e ""C:\Robopat\RobopatScript\24葬祭ロボット\242M_アプローチ×未完了×営業P抽出\葬_242M_アプローチ×未完了×営業P抽出.bwn""",0
nyuden_update,★入電リスト更新ロボ,入電リストを更新します。定時更新：8-17時の毎分30分,"START """" ""C:\Program Files\robopat\RoboPatIDE.exe"" -l -t ""main"" -e ""C:\Robopat\RobopatScript\4_葬祭ロボット\葬4_02_入電リスト安置csv貼り付け\葬4_02_入電リスト安置csv貼り付け.bwn""",0
keiri_urikake,【管理者専用】経理ロボ_売掛管理表更新,売掛管理表を更新します。,"START """" ""C:\Program Files\robopat\RoboPatIDE.exe"" -l -t ""main"" -e ""C:\Robopat\RobopatScript\2_経理ロボット\経2_01_売掛管理表の更新\経2_01_売掛管理表の更新.bwn""",0
keiri_genka,【管理者専用】経理ロボ_原価管理表更新対象抽出,原価管理表更新対象抽出をします。,"START """" ""C:\Program Files\robopat\RoboPatIDE.exe"" -l -t ""main"" -e ""C:\Robopat\RobopatScript\2_経理ロボット\経2_02_売上原価管理表の更新対象貼り付け\経2_02_売上原価管理表の更新対象貼り付けVer3.bwn""",0
admin_cleaner,【管理者専用】画面掃除ロボ,画面を掃除します。,"START """" ""C:\Program Files\robopat\RoboPatIDE.exe"" -l -t ""main"" -e ""C:\Robopat\RobopatScript\1_管理ロボット\管1_02_Robopat画面掃除\管1_02_Robopat画面掃除.bwn""",1
admin_restart,【管理者専用】強制再起動,ロボが稼働しているPCを、強制的に再起動します。所要30秒程度,"shutdown -r -f -t 10 -c ""シャットダウンコマンドが実行されました。間もなく再起動します。""",1
test_notepad,【テスト用】メモ帳起動,これはデバッグ用コマンドです。,"START """" notepad.exe",1
,,,,
# 行頭に # を入れるとコメントになります,,,,
# \r\n で改行（説明欄のみ）,,,,
# このシートをCSVで書き出して,,,,
# config/programs.csv に入れる,,,,
